"diff_eyes", "eyes_cosine", "mean_left_vel_x", ""mean_left_vel_y", ""mean_right_vel_x", ""mean_right_vel_y", "button1", "button2", "button3", "button4"
1, 0.874939322472, -1.02154409885, 3.80149197578, -0.237577021122, 0.157478898764, 0, 0, 0, 0
1, 0.790334254503, 0.307153761387, 0.864014565945, 1.52764105797, 0.435952305794, 0, 0, 0, 0
1, 0.50323877437, -0.0550502687693, -1.59934198856, -0.776266813278, 0.021686302498, 0, 0, 0, 0
1, 0.138476073742, -1.41871964931, -2.34501719475, 0.614652454853, 0.166226223111, 0, 0, 0, 0
1, 0.654162928462, -1.29621815681, -0.975426018238, 0.022697839886, -0.0659054592252, 0, 0, 0, 0
1, 0.99188581109, 0.687192797661, 3.75023674965, 0.0201825872064, 0.0533554404974, 0, 0, 0, 0
1, 0.743386358023, 2.14087200165, 1.42576479912, -0.0246371813118, 0.310695141554, 0, 0, 0, 0
1, 0.458379533142, 2.47590970993, -0.599863350391, 0.0806549936533, 0.518347859383, 0, 0, 0, 0
1, 0.998059153557, 0.875582158566, 4.13267993927, 0.10344016552, 0.853249013424, 0, 0, 0, 0
1, 0.955188214779, -0.350304692984, -0.188173592091, -0.40891417861, -0.536504328251, 0, 0, 0, 0
1, 0.866949051619, -1.4629894495, -1.77429568768, -0.674484610558, -0.0912780314684, 0, 0, 0, 0
1, 0.918201088905, 0.576986849308, 1.57510721684, -0.064993083477, 0.278865724802, 0, 0, 0, 0
1, 0.96775880456, -0.0939424484968, 0.511247813702, 0.0243370626122, 0.134237334132, 0, 0, 0, 0
1, 0.826823294163, -0.76729041338, 1.19193232059, -0.536358475685, 0.0758217722178, 0, 0, 0, 0
1, 0.151776969433, 0.0653331652284, 0.527336359024, 0.0730111971498, -0.0908241719007, 0, 0, 0, 0
1, 0.888397574425, -0.0697824060917, -0.572390794754, 0.349878430367, -0.558163702488, 0, 0, 0, 0
1, 0.789713799953, -1.72002148628, 0.474224597216, -0.26295915246, -0.214278787374, 0, 0, 0, 0
1, 0.998659223318, 1.54131519794, -1.38555896282, 0.515905797482, -0.53705650568, 0, 0, 0, 0
1, 0.996438592672, -0.697781145573, -3.70743465424, -0.204149857163, -0.647415101528, 0, 0, 0, 0
1, 0.987453192472, -3.08769536018, -4.86607646942, -0.195474848151, -0.193713992834, 0, 0, 0, 0
1, 0.819822430611, -0.610080182552, -0.233550310135, -0.471096664667, 0.264225035906, 0, 0, 0, 0
1, 0.303963273764, -1.00474405289, 0.520722270012, -0.0618255697191, -0.819864392281, 0, 0, 0, 0
0.87767824173, 0.979726999998, -0.538973927498, 0.272753417492, -0.988503575325, 0.182683870196, 0, 0, 0, 0
0.985749435425, 0.986215651035, -0.0743576958776, -0.121400140226, -0.0119404559955, -0.0367432795465, 0, 0, 0, 0
0.266581420898, 0.98423063755, 1.37874794006, 0.131588473916, 3.67002344131, 1.32707345486, 0, 0, 0, 0
0.322630386353, 0.999996721745, -0.469536244869, -0.302171379328, -1.09713625908, -0.711691021919, 0, 0, 0, 0
0.210557479858, 0.999794840813, 0.109084516764, 0.0746651142836, 1.53108584881, 1.11369967461, 0, 0, 0, 0
0.469781227112, 0.994748026133, 1.25878703594, 0.0959739238024, 2.72998833656, 0.61381560564, 0, 0, 0, 0
0.967624607086, 0.800104439259, -0.125893995166, -0.136339753866, 0.174272686243, -0.949888646603, 0, 0, 0, 0
1, 0.951681822538, -0.0951598212123, 1.28196632862, -0.399909645319, 0.702783167362, 0, 0, 0, 0
1, 0.9724830091, 2.84799671173, 0.0245326105505, 2.750644207, 0.978948950768, 0, 0, 0, 0
1, 0.0168060064316, -1.68659651279, 0.656211495399, 2.73238325119, -0.30467030406, 0, 0, 0, 0
1, 0.994346678257, 2.47241282463, -0.595365166664, 0.632230103016, -0.054369725287, 0, 0, 0, 0
1, 0.730489879847, 0.28552043438, 1.21562302113, -0.184602960944, 0.158605188131, 0, 0, 0, 0
1, 0.999293297529, -4.56193304062, 1.54910361767, -0.864791274071, 0.243235647678, 0, 0, 0, 0
1, 0.91318449378, -1.74854135513, -2.55982708931, -1.4546765089, -0.569839060307, 0, 0, 0, 0
0.574233856201, 0.990944355726, -0.570065140724, -0.300442576408, -1.76430439949, -0.535009920597, 0, 0, 0, 0
1, 0.981087893248, 1.43516409397, 1.99561572075, 2.15374732018, 1.71126639843, 0, 0, 0, 0
1, 0.323732227087, -0.302701920271, 0.280820429325, 0.113825112581, 0.0567636229098, 0, 0, 0, 0
1, 0.707077592611, 0.149353668094, -0.123625382781, 0.0877245292068, 0.0426309928298, 0, 0, 0, 0
1, 0.696004033089, -2.10310959816, -3.38216876984, 0.360951632261, -0.514608621597, 0, 0, 0, 0
0.488583221436, 0.995634615421, -1.33149635792, -0.0236372370273, -3.18291425705, -0.48101195693, 0, 0, 0, 0
0.962541275024, 0.431443095207, -0.000167300240719, 0.0186053998768, 0.141751736403, -0.0183239970356, 0, 0, 0, 0
0.960500850677, 0.989777863026, 0.191609680653, -0.110981486738, 0.201211005449, -0.179179400206, 0, 0, 0, 0
0.826854228973, 0.979474455118, 0.306588202715, 0.146900191903, 0.678892433643, 0.612890541553, 0, 0, 0, 0
0.795820274353, 0.980565071106, 0.855651915073, 0.340356886387, 1.2308024168, 0.951915621758, 0, 0, 0, 0
0.849410514832, 0.950827866793, 0.896174192429, -0.339131504297, 1.69344627857, 0.145052194595, 0, 0, 0, 0
0.886365585327, 0.940619617701, -0.115459397435, -0.831129014492, 0.425120681524, -1.14931547642, 0, 0, 0, 0
0.573778419495, 0.999494463205, -1.3774074316, -0.169496372342, -3.31117010117, -0.559566736221, 0, 0, 0, 0
0.493090820313, 0.99607488513, -1.38576102257, -0.140870377421, -5.34995746613, -1.23400104046, 0, 0, 0, 0
0.937243933678, 0.888604283333, 0.0052586873062, -0.0403389371932, 0.168592229486, -0.160426840186, 0, 0, 0, 0
0.00845108032227, 0.996244639158, 0.633828103542, 0.152024969459, 4.200963974, 0.475749105215, 0, 0, 0, 0
0.401185150146, 0.00220414996147, -0.435818225145, -0.00499339820817, 2.08377504349, 0.220423549414, 0, 0, 0, 0
0.964551563263, 0.995340883732, 0.889383018017, -0.254067480564, 1.14638900757, -0.163463130593, 0, 0, 0, 0
0.97546836853, 0.999489665031, -0.589644134045, 0.232509762049, -0.677243232727, 0.232289582491, 0, 0, 0, 0
0.810326461792, 0.999026983976, -2.75732254982, -0.163097187877, -3.89212346077, -0.475149661303, 0, 0, 0, 0
0.942609195709, 0.995779335499, -0.669938325882, -0.00917506124824, -0.919025063515, -0.132999062538, 0, 0, 0, 0
0.971640586853, 0.986544132233, 0.0489089004695, -0.0728986784816, 0.0612276382744, -0.163449794054, 0, 0, 0, 0
0.933668317795, 0.999675363302, 0.153416186571, 0.27591702342, 0.225037992001, 0.441466867924, 0, 0, 0, 0
0.934838886261, 0.952556580305, 0.751760601997, -0.505358099937, 1.34115028381, -0.206394329667, 0, 0, 0, 0
1, 0.99344727397, 0.313720673323, -0.968603789806, 0.45755058527, -0.889042854309, 0, 0, 0, 0
0.878412399292, 0.99986615777, 0.439506709576, -0.71368008852, 0.7213742733, -1.11286914349, 0, 0, 0, 0
0.847642936707, 0.993074715137, 0.622720003128, -0.273747444153, 1.29242396355, -0.326628178358, 0, 0, 0, 0
0.816327171326, 0.0467236340046, 0.0505771003664, -0.0357569903135, -0.403116255999, 0.704630613327, 0, 0, 0, 0
1, 0.585591450334, -0.240639537573, 0.771243214607, 0.13340896368, 0.0685196742415, 0, 0, 0, 0
0.989045119286, 0.997550457716, -0.0876138433814, -0.138180583715, -0.11765486747, -0.150317132473, 0, 0, 0, 0
0.945293521881, 0.957275360823, -0.202150389552, 0.189450249076, -0.407869637012, 0.14270991087, 0, 0, 0, 0
0.903568973541, 0.867081224918, 0.658467233181, -0.0287231411785, 0.689760148525, 0.584251224995, 0, 0, 0, 0
0.577401046753, 0.996335804462, -0.305317491293, 1.27450788021, -0.94726395607, 2.54541420937, 0, 0, 0, 0
0.586722183228, 0.976351708174, -0.653232514858, 0.629317164421, -1.99638593197, 0.984059333801, 0, 0, 0, 0
0.81321931839, 0.999494850636, 0.245244115591, 0.886570870876, 0.496104836464, 1.52338957787, 0, 0, 0, 0
0.833387489319, 0.978860318661, -0.430566757917, -0.640241265297, -0.350807845592, -1.13322091103, 0, 0, 0, 0
0.831069526672, 0.991910666227, -0.497108280659, 0.94640237093, -1.08551430702, 1.38781702518, 0, 0, 0, 0
0.980473232269, 0.978322088718, -0.14065554738, 0.228604540229, -0.284459203482, 0.251345664263, 0, 0, 0, 0
0.839015083313, 0.963742405176, 0.260832607746, 1.18855345249, -0.327355504036, 1.94031071663, 0, 0, 0, 0
0.771415214539, 0.998136013746, 0.0672162994742, 0.87550932169, -0.0162192117423, 1.66322290897, 0, 0, 0, 0
0.94710899353, 0.964482456446, 0.416366606951, 0.457963526249, 0.299315065145, 0.798421502113, 0, 0, 0, 0
0.991154680252, 0.998917430639, -0.162908419967, 0.383711367846, -0.146184265614, 0.419002264738, 0, 0, 0, 0
0.904114570618, 0.322849914432, -0.189283877611, 0.108506076038, -0.0190498754382, -0.119295954704, 0, 0, 0, 0
0.620623168945, 0.995347619057, 1.63946831226, -0.479786723852, 2.45010256767, -1.09773671627, 0, 0, 0, 0
0.974132919312, 0.994930773973, 0.454001545906, -0.815077722073, 0.593931555748, -0.780108690262, 0, 0, 0, 0
1, 0.99536755681, -0.999571859837, -0.834123849869, -0.682085990906, -0.748282968998, 0, 0, 0, 0
0.755245132446, 0.873802065849, 0.441480070353, -1.08502924442, 1.71492660046, -0.845436155796, 0, 0, 0, 0
0.884352111816, 0.854353606701, 0.325083255768, 0.419857800007, 0.723788559437, 0.0937504693866, 0, 0, 0, 0
0.953989753723, 0.999376356602, -1.53524398804, -0.611842155457, -1.95808112621, -0.669130921364, 0, 0, 0, 0
0.917798891068, 0.814721077681, -0.0780236646533, 0.0970840379596, -0.555907309055, 0.00214551086538, 0, 0, 0, 0
0.668524780273, 0.9048615098, 0.282123744488, 1.50018274784, -1.09090638161, 2.30986499786, 0, 0, 0, 0
0.738527412415, 3.97562980652e-05, -0.146093398333, 0.0132496794686, 0.599167644978, -0.0619666725397, 0, 0, 0, 0
0.956575737, 0.983238846064, 0.268028199673, 1.64090168476, -0.201545998454, 2.05535793304, 0, 0, 0, 0
0.996483802795, 0.6265078336, -0.137795612216, -0.196866780519, 0.141051605344, -0.166004210711, 0, 0, 0, 0
0.935275554657, 0.885248839855, -0.121272236109, -0.582075357437, 0.360902220011, -0.683572232723, 0, 0, 0, 0
0.933876357079, 0.731882855296, -0.0611921995878, -0.176996991038, 0.280563950539, -0.297746956348, 0, 0, 0, 0
0.983839788437, 0.999618381262, 0.188071221113, 0.112601391971, 0.23911242187, 0.156162559986, 0, 0, 0, 0
0.923646774292, 0.920351028442, 0.826818346977, -0.153571024537, 0.898896157742, 0.36799749732, 0, 0, 0, 0
0.82507019043, 0.924923747778, -1.77277159691, 0.498300522566, -2.56788945198, -0.741426348686, 0, 0, 0, 0
0.824711608887, 0.949426352978, -0.533261537552, 1.10137736797, -1.41601610184, 1.11319363117, 0, 0, 0, 0
0.866031856537, 0.950912088156, 0.908878624439, -0.160777807236, 1.35029268265, 0.376231729984, 0, 0, 0, 0
0.846567077637, 0.957419246435, 0.437036216259, -0.93902772665, 1.12873804569, -0.989002168179, 0, 0, 0, 0
0.933134479523, 0.919653713703, 0.211417600513, -0.338109314442, 0.561878442764, -0.262600392103, 0, 0, 0, 0
0.953597650528, 0.979355692863, 0.105665810406, 0.295513510704, 0.268246501684, 0.36654984951, 0, 0, 0, 0
0.871465759277, 0.982546061277, 0.446912735701, 1.10120081902, 0.222762316465, 1.83922326565, 0, 0, 0, 0
0.64654914856, 0.506126484834, 0.53077352047, -0.54223382473, -1.16352772713, -1.16719424725, 0, 0, 0, 0
1, 0.213812768459, -0.249134168029, 0.813348829746, 0.503329873085, -0.162433311343, 0, 0, 0, 0
0.951621608734, 0.999444931746, 0.233926877379, -0.11230571568, 0.312792271376, -0.132418528199, 0, 0, 0, 0
0.984472455978, 0.999666333199, -0.275129765272, 0.174832969904, -0.260994821787, 0.152762427926, 0, 0, 0, 0
1, 0.901254057884, 0.906046628952, 0.348487734795, 0.284862607718, 0.450045973063, 0, 0, 0, 0
0.917353782654, 0.00477021932602, 0.439727574587, -0.486509472132, -0.654761195183, 0.548837959766, 0, 0, 0, 0
1, 0.999999910593, -1.31330275536, 0.772351622581, -1.12995791435, 0.663521111012, 0, 0, 0, 0
0.870029754639, 0.884989231825, -1.60527420044, 0.632046818733, -2.23274159431, -0.732228577137, 0, 0, 0, 0
0.784949932098, 0.998717486858, 0.398465096951, 0.369408786297, 0.910904705524, 0.730511903763, 0, 0, 0, 0
0.787445220947, 0.996326267719, 0.578406155109, 1.02558076382, 0.684606730938, 1.65505385399, 0, 0, 0, 0
0.910932579041, 0.990162432194, 0.221407964826, 0.835525810719, 0.0664161667228, 1.09930634499, 0, 0, 0, 0
0.885023651123, 0.903300225735, -0.322297543287, -0.595701873302, 0.107273235917, -0.781104385853, 0, 0, 0, 0
1, 0.717833191156, 1.66609454155, -0.439364701509, 0.890017688274, 1.03837168217, 0, 0, 0, 0
1, 0.723545908928, -1.44574892521, -0.162161082029, -0.341750741005, -0.930983185768, 0, 0, 0, 0
0.67107635498, 0.40149910748, 0.189394012094, -0.189931258559, -1.13305485249, -0.751579403877, 0, 0, 0, 0
0.565278015137, 0.927872538567, 0.129899129272, 2.37646007538, -1.47828519344, 2.7768433094, 0, 0, 0, 0
0.700412979126, 0.991321474314, 1.34663665295, -0.6475045681, 2.50951504707, -0.671905517578, 0, 0, 0, 0
1, 0.982023745775, -2.33885741234, -0.114393755794, -1.7496380806, -0.57560634613, 0, 0, 0, 0
0.928090467453, 0.923758924007, -0.0586548298597, -0.0533760413527, -0.0937024056911, -0.334691941738, 0, 0, 0, 0
0.871629676819, 0.973246335983, -0.435263514519, -0.268237113953, -1.0982478857, -0.249842748046, 0, 0, 0, 0
1, 0.742787122726, 2.1207921505, -0.70242112875, 1.39866185188, 1.28724730015, 0, 0, 0, 0
1, 0.995919376612, 1.60633337498, -0.0533623769879, 0.0860314071178, -0.0139768365771, 0, 0, 0, 0
1, 0.993950724602, -1.11468470097, -1.05897557735, -0.548068583012, -0.713057875633, 0, 0, 0, 0
1, 0.946522802114, -3.32664442062, -0.86700630188, -1.72470808029, -1.51782286167, 0, 0, 0, 0
1, 0.999295920134, -0.84910184145, -0.312251210213, -0.794985771179, -0.341251015663, 0, 0, 0, 0
1, 0.932007610798, -0.2801451087, -0.0870785564184, -0.0552532747388, -0.0602911189198, 0, 0, 0, 0
0.968342456818, 0.931772351265, -0.474651843309, -0.518714606762, -0.183953657746, -0.852466285229, 0, 0, 0, 0
1, 0.920352250338, -0.168274983764, -1.04987156391, -0.528312027454, -0.588990807533, 0, 0, 0, 0
1, 0.883859068155, -0.337197750807, 0.449841797352, 0.00980720482767, 0.187405303121, 0, 0, 0, 0
0.941504440308, 0.988014966249, -0.837461531162, -1.37034165859, -1.11454093456, -1.15411269665, 0, 0, 0, 0
1, 0.898688286543, 0.408475548029, -0.104114703834, 0.769137561321, -0.96414154768, 0, 0, 0, 0
1, 0.999472141266, -0.91226541996, -0.665915429592, -0.70911604166, -0.56934607029, 0, 0, 0, 0
0.961121673584, 0.998357445002, 0.567521929741, -0.649981677532, 0.816347420216, -1.1040418148, 0, 0, 0, 0
1, 0.999791502953, -0.0221133120358, -1.77213120461, 0.0206247754395, -1.25702857971, 0, 0, 0, 0
1, 0.983430027962, -0.110038504004, -1.39653706551, 0.240791246295, -1.32676315308, 0, 0, 0, 0
1, 0.994874179363, -0.398585677147, -0.988527655602, -0.103513590991, -0.423066437244, 0, 0, 0, 0
1, 0.934734553099, -0.115390092134, 0.239075392485, -0.77696287632, 0.53664457798, 0, 0, 0, 0
0.90635307312, 0.346843585372, -0.07699637115, 0.104005470872, 0.993133366108, 0.335689246655, 0, 0, 0, 0
1, 0.993360370398, 0.215974763036, -1.82070660591, -0.078451372683, -1.73913896084, 0, 0, 0, 0
1, 0.00469923019409, -0.19745606184, -0.262883216143, 0.0726027265191, 0.0731820166111, 0, 0, 0, 0
0.855628814697, 0.986256718636, 1.14105534554, 0.86267888546, 1.30813372135, 1.59001994133, 0, 0, 0, 0
1, 0.990203648806, -0.43585267663, -1.23902177811, -0.719360232353, -1.20957219601, 0, 0, 0, 0
0.953221588135, 0.999110639095, 0.0814881250262, -0.638458430767, 0.426658838987, -2.25990581512, 0, 0, 0, 0
0.91273109436, 0.964283883572, 0.156823605299, -2.03788495064, 0.901748120785, -1.8335776329, 0, 0, 0, 0
0.988168563843, 0.918410211802, -0.187140002847, 1.6628651619, -0.530942261219, 0.641451954842, 0, 0, 0, 0
1, 0.998131811619, -0.777916371822, 2.78782224655, -1.02678215504, 2.73957514763, 0, 0, 0, 0
1, 0.984864145517, 0.155140906572, -0.928322374821, 0.439929693937, -1.00593912601, 0, 0, 0, 0
1, 0.998939335346, 0.0877299457788, -0.170176520944, 0.0676600262523, -0.15531475842, 0, 0, 0, 0
1, 0.999956101179, -0.0260595139116, 0.324975907803, -0.02698369883, 0.288489282131, 0, 0, 0, 0
0.700305557251, 0.87670609355, -3.33120346069, 1.19939029217, -4.11173248291, -1.60408258438, 0, 0, 0, 0
0.804874687195, 0.430827900767, 0.410805493593, 0.185063451529, -0.569442331791, 0.904150784016, 0, 0, 0, 0
0.500595664978, 0.984222561121, -1.81418526173, 0.256410598755, -2.94998764992, 1.22050738335, 0, 0, 0, 0
0.681666755676, 0.996333181858, -1.70520424843, 0.0338260345161, -2.98236179352, -0.303297549486, 0, 0, 0, 0
0.391651687622, 0.999730080366, 1.61446011066, 0.115429930389, 3.16806030273, 0.331438243389, 0, 0, 0, 0
0.584366531372, 0.992765545845, 1.57274866104, 0.222872197628, 2.78532648087, -0.0823172703385, 0, 0, 0, 0
0.828013458252, 0.957189917564, -0.351899564266, 0.659060120583, -0.891188502312, 0.696728944778, 0, 0, 0, 0
0.987208824158, 0.970302730799, -0.642113447189, -1.08647143841, -0.329903960228, -1.7398263216, 0, 0, 0, 0
0.125590057373, 0.797761619091, -0.562862455845, -0.314201951027, -0.456082880497, 0.205726757646, 0, 0, 0, 0
0.747988319397, 0.984549641609, -0.269240409136, -1.59413027763, 0.235927179456, -2.87324213982, 0, 0, 0, 0
0.933742446899, 0.969585329294, 0.143060922623, 0.655238211155, -0.123211927712, 0.90287899971, 0, 0, 0, 0
0.850032691956, 0.978226542473, 0.240941286087, 1.22971427441, -0.199471622705, 1.93512499332, 0, 0, 0, 0
0.94708937645, 0.949130415916, 0.0687808021903, 0.106196843088, 0.298497349024, 0.179357841611, 0, 0, 0, 0
1, 0.897632032633, -0.0585473403335, 0.0781367197633, -0.043583765626, 0.0123627251014, 0, 0, 0, 0
0.949339160919, 0.986033916473, 0.163251668215, -0.655854165554, 0.411490440369, -0.788728773594, 0, 0, 0, 0
0.962997894287, 0.980742871761, 0.0694076567888, 0.404891550541, -0.0595161914825, 0.545540452003, 0, 0, 0, 0
0.970654392242, 0.977052122355, 0.130854234099, -0.0453107878566, 0.195830449462, -0.00572087755427, 0, 0, 0, 0
0.952553424835, 0.984513014555, 0.163457944989, 0.125854104757, 0.225563138723, 0.287588775158, 0, 0, 0, 0
0.882926979065, 0.987206161022, 0.410954833031, 0.308498263359, 0.570965647697, 0.677666723728, 0, 0, 0, 0
0.932833538055, 0.999696403742, -0.0157108400017, 0.25706833601, -0.0122556472197, 0.467838555574, 0, 0, 0, 0
0.919806613922, 0.983354836702, -0.11462328583, -0.297943681479, -0.0616743564606, -0.566158473492, 0, 0, 0, 0
0.94639799118, 0.97198626399, -0.012185594067, -0.215854436159, -0.151146501303, -0.364876270294, 0, 0, 0, 0
1, 0.967816650867, -0.0239167995751, 0.228636667132, -0.0852626338601, 0.169961169362, 0, 0, 0, 0
0.981209669113, 0.999994963408, 0.197052672505, -0.1502173841, 0.268610030413, -0.202861085534, 0, 0, 0, 0
1, 0.919285476208, 0.266778767109, -1.02737808228, -0.220780536532, -0.661608755589, 0, 0, 0, 0
1, 0.948656916618, -0.480105727911, 0.583429694176, -0.0635630264878, 0.269768238068, 0, 0, 0, 0
0.509968833923, 0.875214666128, 1.82586145401, -0.119412079453, 2.35565185547, 1.81610023975, 0, 0, 0, 0
0.941821064949, 0.947406113148, -0.136623904109, 0.0451601743698, -0.209623366594, 0.208213478327, 0, 0, 0, 0
0.961553730965, 0.96404889226, -0.00291135534644, -0.0520875900984, 0.0843624398112, -0.249802783132, 0, 0, 0, 0
0.863933238983, 0.848221689463, -0.921344518661, 0.0771343931556, -0.892578184605, -0.77787899971, 0, 0, 0, 0
1, 0.730551078916, -3.43159413338, 1.42141520977, -2.57400655746, -2.16304349899, 0, 0, 0, 0
0.822714347839, 0.347312703729, -0.0920831859112, 0.551933348179, -1.03763496876, -0.534475505352, 0, 0, 0, 0
0.49863948822, 0.954912573099, 1.65439331532, -0.256123542786, 3.02344083786, 0.850901484489, 0, 0, 0, 0
0.141506652832, 0.959622740746, 2.56931233406, 0.257533848286, 4.0623793602, 2.24328064919, 0, 0, 0, 0
0.467174224854, 0.981462299824, 2.46483016014, 1.75088572502, 2.98398804665, 3.68999934196, 0, 0, 0, 0
1, 0.93096113205, -1.35471010208, -0.574278712273, -0.82794290781, -1.11643719673, 0, 0, 0, 0
1, 0.975405275822, -1.38911938667, -0.647461235523, -1.27454888821, -0.155240207911, 0, 0, 0, 0
0.996306943893, 0.920302718878, -0.372778236866, 0.00531661743298, -0.357971221209, -0.223501056433, 0, 0, 0, 0
0.826988945007, 0.934888035059, 0.161532461643, -0.970728039742, -0.490508913994, -1.33894908428, 0, 0, 0, 0
0.916589775085, 0.850779473782, 0.555891394615, -0.39216953516, 0.125871375203, -0.76446211338, 0, 0, 0, 0
0.766191673279, 0.000249654054642, 0.435835450888, -0.118132784963, -0.851597964764, 0.202172920108, 0, 0, 0, 0
1, 0.712103202939, -0.306039512157, 0.246508032084, -0.181964442134, -0.0889422520995, 0, 0, 0, 0
1, 0.999917685986, -0.15817694366, 0.690067231655, -0.148163154721, 0.596473693848, 0, 0, 0, 0
1, 0.447532340884, -0.154595002532, -0.337240129709, -0.238944277167, 0.141597017646, 0, 0, 0, 0
0.992357368469, 0.999457716942, 0.126629039645, -0.782790362835, 0.096946425736, -0.848246634007, 0, 0, 0, 0
0.893036270142, 0.988530516624, 0.0995649546385, -0.751579582691, -0.106231689453, -1.27857589722, 0, 0, 0, 0
1, 0.997921198606, 0.366240471601, -0.522785127163, 0.383215755224, -0.452835381031, 0, 0, 0, 0
1, 0.993994355202, 0.405534058809, -2.24058818817, 0.0619112588465, -2.58905243874, 0, 0, 0, 0
1, 0.987142860889, -0.927071154118, 1.27367281914, -0.59822332859, 1.4073870182, 0, 0, 0, 0
1, 0.999119848013, 1.03982484341, -1.49869585037, 1.09808349609, -1.39773130417, 0, 0, 0, 0
1, 0.958169639111, -0.519560933113, 1.90640068054, 0.188574627042, 1.28345811367, 0, 0, 0, 0
